keyGenAES(128),keyGenAES(192),keyGenAES(256)
0.0011801999935414642,0.00044079998042434454,0.0004259000124875456
0.00042039999971166253,0.0006988999957684427,0.001193600008264184
0.0009393000218551606,0.0007024000224191695,0.0013894999865442514
0.00042070000199601054,0.0005119000270497054,0.00042429997120052576
0.00044090001028962433,0.002285800001118332,0.00041680000140331686
0.0004348000220488757,0.00043169999844394624,0.0004154999915044755
0.00044510001316666603,0.00045029999455437064,0.0008171000226866454
0.0004239999980200082,0.0005093000072520226,0.00042719999328255653
0.0010347999923396856,0.0012617000029422343,0.000985699996817857
0.0004315999976824969,0.0004267999902367592,0.00044169998727738857
0.000907599984202534,0.0004241999995429069,0.00042810000013560057
0.0004504999960772693,0.0008791000000201166,0.0004259000124875456
0.0004251000063959509,0.0004852999991271645,0.0005933000065851957
0.00042470000335015357,0.0008645000052638352,0.0008558000263292342
0.0004270999925211072,0.0011272999981883913,0.001343499985523522
0.0004256999818608165,0.001138299994636327,0.0004241999995429069
0.00042779999785125256,0.0004211000050418079,0.0004265999887138605
0.00043200000072829425,0.0004222999850753695,0.0004254999803379178
0.0004304000176489353,0.00042460000258870423,0.0004154999915044755
0.0004239999980200082,0.0004656999954022467,0.0009275999909732491
